>>>>>>>>>>>>>>>>>> Starting Map Index for umb_armavir on 6/4/2023 7:30:05 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\misc_f\helpers\sign_arrow_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degr_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degl_f.p3d",
 ----- Ignoring : 	["ca\misc2\barbgate.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\stadium\stadium_p9_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_03_ep1.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_barrels_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\accessories\busstop_01_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_parking.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["ca\misc3\antenna.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_line_x6_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\signinfo_01_fuelstation_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\kbud.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_dropside_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_wall.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["ca\misc_e\fuel_tank_stairs_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_old_open.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\machines\jetenginestarter_01_f.p3d",
 ----- Ignoring : 	["ca\misc_acr\scaffoldingsmall\misc_crossing30st.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_cihlsloup.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_ind_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chair_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\wpp_turbine_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_1_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housea\a_buildingwip\a_buildingwip_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_big_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway_left_new.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_blindway.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_blue_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\drytoilet_01_f.p3d",
 ----- Ignoring : 	["ca\plants\kmen_1_buk.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharprock_monolith.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\camping\camping_light_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["ca\misc_e\bleacher.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\walls\sportground_fence_nolc_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lampa_ind_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\barracks\barracks_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_ruins_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_memorial_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_monument_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_obelisk_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\graffiti\graffiti_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\garbage\wheeliebin_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fc.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_entry_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_mainbuilding_middle_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_house_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_house_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_gazebo_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_shelter_ruins_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_3.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_platform_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_pool_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_blueking_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house03_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_papers_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\atm_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_parking_new.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house02_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\wip\unfinished_building_02_ruins_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\phonebooth_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_court_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\wavepowerplant\wavepowerplantbroken_f.p3d",
 ----- Ignoring : 	["ca\misc3\dragonteeth\dragonteethbig.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_sorbus2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_stub_picea.p3d",
 ----- Ignoring : 	["a3\signs_f\signs_ad\signsad_sponsor_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_fuel.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_crossroad_new.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_02\hotel_02_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_kolchoz.p3d",
 ----- Ignoring : 	["ca\buildings\castle\helfenburk_brana.p3d",
 ----- Ignoring : 	["rhsterracore\addons\rhs_structures_a2_port\infrastructure\rail\bis_rails_passing_10.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_l_f.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_street1_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\garbagebin_02_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_street2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_papir.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_3s.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fc.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_start_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4mnolc_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebin_01_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_cementworks\ind_dopravnik\vez_silo.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_cross_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_panels_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthornkhaki.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\vending_machine\vending_machine.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\workbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\woodenbox_f.p3d",
 ----- Ignoring : 	["ca\misc3\phone_box.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_pillar_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_medium.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine03.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_small_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_branchbig.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine02.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\fireescape_01_short_f.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue02.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fb.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\tourism\touristshelter_01_f.p3d",
 ----- Ignoring : 	["ca\misc\barbedwire.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_corner_2_pmc.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_corner_1.p3d",
 ----- Ignoring : 	["ca\misc3\fort_rampart.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_walldoor.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_corner_2.p3d",
 ----- Ignoring : 	["ca\misc_e\wf\wf_hesco_5x_ep1.p3d",
 ----- Ignoring : 	["ca\plants\str jalovec.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_tank\military\fortifications\concretehedgehog_01_f.p3d",
 ----- Ignoring : 	["ca\plants\ker deravej.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\flags\mast_asym_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pumpa.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\atm_02_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3_d.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stanek_3b.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\stul_hospoda.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\sunshade_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_04_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["rhsterracore\addons\rhs_structures_misc\concrete\rhs_cnc_slab_triple_02.p3d",
 ----- Ignoring : 	["ca\misc\obstacle_run_duck.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_corner.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgry_5_d.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\walls\concrete\concretewall_01_l_gate_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilitaryarea_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_noentry_big_en_pl_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_r.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_l.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net3.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_small_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_01.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_12_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_chimney.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_corner_1_pmc.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\radar\radar_01_antenna_base_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilareasmall_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_pole_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v2_f.p3d",
 ----- Ignoring : 	["ca\buildings\vysilac_fm2.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\vr\helpers\sign_sphere10cm_f.p3d",
 ----- Ignoring : 	["ca\misc2\samsite\powgen_big.p3d",
 ----- Ignoring : 	["ca\misc3\fort_bagfence_long.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_net1.p3d",

List of objects remaining:
	["a3\structures_f\mil\helipads\helipadempty_f.p3d",
	["ca\buildings\helper.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_x1_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_x3_01.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_16_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_pole_exit_01.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_17_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_15_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_05_f.p3d",
	["ca\buildings\kostel3.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_l_01.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["ca\buildings2\ind_cementworks\ind_expedice\ind_expedice_3.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_argo\commercial\fuelstation_01\fuelstation_01_pump_malevil_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_5f\rhs_hruschevka_5f_m_01.p3d",
