>>>>>>>>>>>>>>>>>> Starting Map Index for tem_vinjesvingenc on 6/4/2023 9:44:27 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Vinjesvingen\Addons\tem_vinjesvingenc.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_vinjesvingenc\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_vinjesvingenc\x\alive\addons\fnc_strategic\indexes\objects.tem_vinjesvingenc.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_vinjesvingenc\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_vinjesvingenc.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Vinjesvingen\Addons\tem_vinjesvingenc.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_20m_f.p3d",
	["a3\structures_f\naval\piers\pier_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_threshold_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_end_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_1_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_3_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_garage_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_airport_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_ruins_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_roof_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_nolc_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_pump_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_3m_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_prices_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_pole_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_hut_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_16m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_8m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_4m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_pole_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f\civ\accessories\timbers_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_camo_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_metal_01_25m_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_ruins_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_single_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_pistol_01_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_nolc_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_d_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_hole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_pole_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_d_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_corner_f.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_vinjesvingenc\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_vinjesvingenc.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_vinjesvingenc\x\alive\addons\fnc_strategic\indexes\objects.tem_vinjesvingenc.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
civ Cluster small number erased: _nodes set [count _nodes, ["428690",[5010.11,987.923,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["375676",[4204.45,637.268,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["428690",[5010.11,987.923,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["428690",[5010.11,987.923,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["375676",[4204.45,637.268,1.90735e-006]]];
mil sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
mil sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
