>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 5/28/2023 4:46:18 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_gate_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1d_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\fort_rampart_ep1.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_lamp\lamp_street1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bench_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\crates_ep1.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square5.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l5_10m_ep1.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_ficusb2s_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\market_shelter_ep1.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_well\misc_well_c_ep1.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fieldtoilet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\sink_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_coil_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_shed\ind_shed_01_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1eo_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\dirtmount.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_mature_row_f.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_papaver_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebarrel_01_f.p3d",
 ----- Ignoring : 	["ca\signs_e\signt\signt_stop.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["a3\signs_f\signc\signc_07_3.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l2_5m_end_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v1_f.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["ca\misc_e\ladder_half_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_m_d_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pierladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_8m_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled_heap.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_saddle_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\covering_hut_big_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_small_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\chair_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_garbage\misc_garb_heap_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_end_r_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_body_6m_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_end_l_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strplantgermader_group.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\table_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signc\signc_07_1.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_water_ep1.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\wheeled2\lada\lada_wrecked.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\fields\concretewell_01_f.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1d.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\dirthump_1_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ep1.p3d",
 ----- Ignoring : 	["ca\misc_acr\container\misc_cargo_cont_small_acr.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_05.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_phoenixcanariensis.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_tall_f.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_small_green.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_03.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera2s_small_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_stack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\market_stalls_02_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_broussonetiap1s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\bags_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\sunshade_ep1.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\vergepost_f.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_c_turn_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_billboards\billboard_1_ep1.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_end_l_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_body_6m_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_turn_ep1.p3d",
 ----- Ignoring : 	["ca\roads_e\sidewalks\sw_a_end_r_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_b_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinusp3s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc2a_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_brush_hard_ep1.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_weed3.p3d",
 ----- Ignoring : 	["ca\plants2\plant\lopuch_podzimni.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_carduus_summer.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_heracleum_summer.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_fern.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_pumpkin2_summer.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_leaves_dead.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_grassdrylong_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_pumpkin_summer.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinusn1s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cgrylow_end1.p3d",
 ----- Ignoring : 	["a3\signs_f\signc\signc_07_2.p3d",
 ----- Ignoring : 	["ca\misc_e\data\waterbasin_conc_proxy.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_sapling_row_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\screwdriver_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bag_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_pruchozi.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrata.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelwater_grey_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_f.p3d",
 ----- Ignoring : 	["ca\misc\barel1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_r.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_messy_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_buried_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack2.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_water\airport_pond.p3d",
 ----- Ignoring : 	["ca\misc2\bagfencelong.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_medium_f.p3d",
 ----- Ignoring : 	["ca\misc\drevena_bedna.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_empty_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\camping\camping_light_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\axe_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\carpet_rack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\boots_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\sack_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\pillow_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\file1_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\blankets_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\canteen_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stonecluster_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\ducttape_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_01_ladder_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_backpackheap.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\carbattery_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\camps\satelliteantenna_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_clean_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\fmradio_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\handycam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\satellitephone_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\camera_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_oldman\items\moneybills_01_stack_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcrate\metalcrate.p3d",
 ----- Ignoring : 	["ca\misc_e\gunrack2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["ca\misc\smallobj_file_map.p3d",
 ----- Ignoring : 	["ca\misc2\table\chair.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\watercooler_01_f.p3d",
 ----- Ignoring : 	["ca\misc3\briefcase.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\map_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\canister_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\bakedbeans_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\bottleplastic_v2_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\equipment\omnidirectionalantenna_01_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branchesbig_picea.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\carpet_2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barreltrash_grey_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_pole.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_plants_white_ep1.p3d",
 ----- Ignoring : 	["ca\plants_pmc\plant\p_reeds_pmc.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_white_f.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_2m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_8m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\garbage\garbagebarrel_01_english_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_meat_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\basket_ep1.p3d",
 ----- Ignoring : 	["ca\signs2\embeddedtire.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\water_pipe_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_03_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_01_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_boulder_02_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc2_ep1.p3d",
 ----- Ignoring : 	["ca\plants\krovi.p3d",
 ----- Ignoring : 	["ca\plants\jablon.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_betula2w_summer.p3d",
 ----- Ignoring : 	["ca\plants\parez.p3d",
 ----- Ignoring : 	["ca\buildings\misc\drevo_hromada.p3d",
 ----- Ignoring : 	["ca\plants\akat02s.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_painted_f.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\grav_60 10.p3d",
 ----- Ignoring : 	["ca\plants\krovi_bigest.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 50.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_ironpipes_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_rubble_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_concpipeline_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\woodpile_large_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_populusb2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_stubleafs_pmc.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_medium_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_medium.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_small.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_big.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_small_f.p3d",
 ----- Ignoring : 	["ca\plants_pmc\bush\b_elderberry2s_pmc.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_corylus2s.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\bucket\bucket.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik_ker.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\reservoir_ep1.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_plants_hightsinglesoft_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_2_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\crates_stack_ep1.p3d",
 ----- Ignoring : 	["ca\plants\str osika.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_bend_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_poplar2f_dead_f.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\infrastructure\traffic\vergerock_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_horizontal_f.p3d",
 ----- Ignoring : 	["ca\plants\kmen_1_buk.p3d",
 ----- Ignoring : 	["ca\misc\ohniste.p3d",
 ----- Ignoring : 	["ca\plants\str trnka.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\plank_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\camping_light_off_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\stand_small_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_dented_f.p3d",
 ----- Ignoring : 	["ca\plants\les_fikovnik2.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencounter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\urn_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_3_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_corner.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5_d.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_rugs1_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bucket_ep1.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\vending_machine\vending_machine.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bowl_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelempty_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_ammo_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelsand_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_barrels_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_sign_ep1.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_gcontainer_big\misc_gcontainer_big.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8md_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola3s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola1s_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\pillowv2_ep1.p3d",
 ----- Ignoring : 	["ca\misc2\smalltv\smalltv.p3d",
 ----- Ignoring : 	["ca\misc2\smalltable\smalltable.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\rack_ep1.p3d",
 ----- Ignoring : 	["a3\rocks_f\decal_rock_dark.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_monolith.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_wallv_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_apart.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_01.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcase\metalcase_02.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\dkamna_uhli.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\pc\monitor.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\radio_b\radio_b.p3d",
