>>>>>>>>>>>>>>>>>> Starting Map Index for lythium on 6/4/2023 9:25:44 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\objects.lythium.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\lythium\x\alive\addons\fnc_strategic\indexes\parsed.objects.lythium.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@LYTHIUM\Addons\lythium.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrap_mrap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barreltrash_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\pallet_milboxes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_empty_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shootingpos_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\target_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\target_popup_moving_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_house_slum_ruins_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_aircondition\jbad_aircond_big.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo6_int.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_crawl_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_bridge_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\tentdome_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\watercooler_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\floodlight_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_roof\antennabigroof\jbad_antenna_big_roof.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcretehigh_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_pillard_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_runaround_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_pass_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_ramp_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_wall_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\crash_barrier_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strgrassdry_group.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strplantgreenshrub.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degl_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_powerline\jbad_powlines_conc1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_shop02\shop_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mound01_8m_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_dry.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampharbour_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grasstall.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wallbig_corner_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_high.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\sportground_fence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\skeetmachine\skeet_clay_part01_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_cages.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelempty_grey_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_painted_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_meat.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpoleconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_apart.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_big.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_02.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_01.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_03.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_medium.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_medium_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_2m5.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine03.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\sea_wall_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\invisibleroadway_square_cluteron_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_poplar2f_dead.p3d",
 ----- Ignoring : 	["jbad_veg\plants\clutter\jbad_weed_thistle.p3d",
 ----- Ignoring : 	["jbad_misc\misc_garbage\jbad_misc_garb_heap.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo5_int.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cables\jbad_misc_cable_rugs1.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wheel_cart.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wicker_basket.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_concoutlet.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_small\stone_housesmall_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\stone_big\stone_housebig_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\rocks_f\decal_rock_dark.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strgrassgreen_group.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_monolith.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_tall_dead.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strflowerwhitesmall.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_small_yellow.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_tuftdry.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_broussonetiapapyrifera.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strgrassdrymedium_group.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter6.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_medium.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_thorn_gray.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassdead_tuft_stony.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_high_dead.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strgrassdry.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_small.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_small_greenyellow.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter5.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthistleyellowshrub.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthistlepurple_small.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_oleaeuropaea.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_01.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_urchin_brown.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_small_green.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_03.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_phoenixcanariensis.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_05.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_thorn_desert.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_pines.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_populusnigra.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_neriumoleander.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_neriumoleander_d.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_04.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strplantmullein.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_biglong_green_02.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_ficuscarica.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_quercusilex_rotundifolia.p3d",
 ----- Ignoring : 	["a3\plants_f\_leafs\leaf_damage_big_green.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strplantgermader_group.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_medium_white1.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthorngray.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_low_yellow1.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_brushmedium_white.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_low_yellow2.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strweedgreentall.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_medium_white2.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_brushmedium_blue.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_cakile.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_crack_clutter4.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassdesert_grouphard.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strplantgreensmall.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grasscrooked.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_brushhigh_green.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_thistle_thorn_green.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_flower_tansy.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_brushhigh_dry.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_bunch_small.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_brushlow_sharp.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_plant_greenbunch.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_plant_green_small.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_plant_mullein.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter4.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter2.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter3.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_plant_chicory.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_plant_dock.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter1.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stonesharp_small_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stone_small_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stonesharp_big_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stonesharp_wall_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\stone_medium_w.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_spike.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_center_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_left_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_2m5_ruins.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_5m_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_china_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\wip\unfinished_building_01_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_concrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_sign.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_dam.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_pillar_dam.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_narrow_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interior_firestation\jbad_kitchen_table_a.p3d",
 ----- Ignoring : 	["jbad_structures\afghan_house_a\a_buildingwip\jbad_a_buildingwip.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_thistle_thorn_green.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\camping\partytent_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\luggage\luggageheap_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\airport_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\airport_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\playground\slide_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_koz.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_black_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_court_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_basket.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m_end_dam.p3d",
 ----- Ignoring : 	["jbad_misc\misc_generalstore\jbad_icebox.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bench.p3d",
 ----- Ignoring : 	["jbad_misc\misc_chairs\kitchen_chair_a\jbad_kitchen_chair_a.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_13_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_11_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_tower_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_wall_14_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_line_x4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\items\electronics\device_assembled_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_warningmilareasmall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_5m_dam.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_2m5_dam.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_gate_dam.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_house_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_b_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\dominants\castle\castle_01_church_ruin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_wall_f.p3d",
 ----- Ignoring : 	["jbad_veg\plants\bush\jbad_b_amygdalusn1s.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_apart.p3d",
 ----- Ignoring : 	["jbad_veg\plants\tree\jbad_t_willow2s_dead.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_dam.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4m_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_corner_dam.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthorngreen.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strthornkhaki.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_01_pathlod_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_c.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo7_int.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine.p3d",
 ----- Ignoring : 	["jbad_veg\plants\clutter\jbad_grassgreenlong.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags_stack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_controltower\tv_a\jbad_tv_a.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam_2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam.p3d",
 ----- Ignoring : 	["jbad_misc\misc_chairs\lobby_chair\jbad_lobby_chair.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_table.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_paletaa.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_palletsfoiled.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_decorations\flowers\jbad_flower_02.p3d",
 ----- Ignoring : 	["jbad_structures\ind\ind_conveyer\jbad_ind_conveyer.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv2_ruins_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_rubble.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_cbrk_5.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo2_int.p3d",
 ----- Ignoring : 	["a3\structures_f\households\wip\unfinished_building_02_ruins_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo1_int.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo4_int.p3d",
 ----- Ignoring : 	["jbad_misc\misc_controltower\radio_b\jbad_radio_b.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_end_3.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_chair.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_cbrk_5_d.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_cbrk_corner.p3d",
 ----- Ignoring : 	["jbad_misc\misc_garbage\jbad_misc_garb_4.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_powerline\jbad_powlines_conc2l.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_reservoir.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro8a.p3d",
 ----- Ignoring : 	["lythiumenv\gbr_rocks1\muro6a.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimitend.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cases\case_d\jbad_case_d.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly4.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_bedna.p3d",
