>>>>>>>>>>>>>>>>>> Starting Map Index for albasrah on 6/4/2023 7:01:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\albasrah\x\alive\addons\fnc_strategic\indexes\parsed.objects.albasrah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Albasrah (1)\addons\albasrah.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_water.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\treebin_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\sportground_fence_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_chalkeia_start.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_tires.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_highway_pathlod_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_ioannina_start.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_30.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_ped.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_slow.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_stop.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\gasmetercabinet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_warning.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bag.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation\fuelstation_sign_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_kore_start.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_fueltank\jbad_ind_tanksmall2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_heightlimit.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l5_10m.p3d",
 ----- Ignoring : 	["jbad_misc\misc_lamp\jbad_lamp_small.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stoned.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_small_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_ironpipes.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_orange_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_khaki_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fireplace_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_noentry.p3d",
 ----- Ignoring : 	["jbad_misc\misc_garbage\jbad_misc_garb_heap.p3d",
 ----- Ignoring : 	["jbad_misc\misc_garbage\jbad_misc_garb_square.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powercable_submarine_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_telos_start.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_millettia_plantation_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_ied.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_panagia_start.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_therisa_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall\jbad_wall_indcnc_4.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwirebig_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerline_distributor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltageend_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\unfinished_building_01\unfinished_building_01_noladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\walls\concrete\concretewall_01_l_gate_closed_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_pritchardia_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\stuff\jbad_opx2_garbagebags.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_phoenixc3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_concretewall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_stripes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_5m_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_outtercorner_90_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\pavements\pavement_wide_corner_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassgreen_grouphard.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\grass\c_grassbunch_hi.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_innercorner_90_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_01_pathlod_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_02_barrel_f.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo1_int.p3d",
 ----- Ignoring : 	["jbad_structures\cargo_cont\jbad_cargo2_int.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_anthrakia_start.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_coil.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_bus.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\traffic\towncolumn_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_speed50.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_lamp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_priority_new.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_topolia_start.p3d",
 ----- Ignoring : 	["jbad_misc\misc_generalstore\jbad_shelf.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\graffiti\graffiti_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_gate_red.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_junction_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_horizontal_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_3_hole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_pedcrossing.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\graffiti\graffiti_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop_new.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_pipe_big.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_ytong.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\lighting\light_bathroom\light_bathroom.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\accessories\airconcondenser_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_gate_grey.p3d",
 ----- Ignoring : 	["a3\signs_f\signs_ad\signsad_v_hotel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\pot_01_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_palletsfoiled.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_paletaa.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\dirt_road_rocks_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\civ\garbage\wheeliebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\walls\concrete\concretewall_01_l_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium2_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wicker_basket.p3d",
 ----- Ignoring : 	["jbad_structures\afghan_house_a\a_buildingwip\jbad_a_buildingwip.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_20m_wall_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_plant_green_small.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\grass\c_grass_tropic.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_blue_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntrock_spike.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_04_wreck_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_big.p3d",
 ----- Ignoring : 	["jbad_misc\billboards\jbad_signboard1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerpolewooden_l_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretetreeplanter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_small_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_strgrassdry_group.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_06_wreck_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharprock_apart.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_concbox.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_pipe_small.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly3.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly1.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cases\metalcrate\jbad_metalcrate.p3d",
 ----- Ignoring : 	["jbad_misc\misc_chairs\kitchen_chair_a\jbad_kitchen_chair_a.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_cihly4.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_start_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\kerbisland_01_end_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_03_by_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_tables\lobby_table\jbad_lobby_table.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grasstall.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_ficusc2d_tanoa_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_red_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_cestrum_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grass_tuftdry.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\clutter\grass\c_grassbunch_lo.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassdead_tuft_stony.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassdesert_grouphard.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_colored_yellow_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grasscrooked.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_grassgreen_groupsoft.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_mature_row_f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_rubble_clutter5.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\burntgarbage_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\trash\jbad_opx2_garbagebin.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_grassdry.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_stop.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_garage_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\fridge_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\furniture\armchair_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_wire_50m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_03_pole_end_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signspecial\signspec_mike26_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs_ad\signsad_roof_cargotrans_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_03_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\signs\companies\corporatesign_01_mine_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\powergenerator_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_frini_start.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_negades_start.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_1.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_athira_start.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_fallen_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_d_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\tourism\touristshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_damaged_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_gravia_start.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_zaros_start.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_signstoparab.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\signs\jbad_opx2_ibp.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_rpg2.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_galati_start.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_kavala_start.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_calochlaena_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_20_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\gardenpavement_02_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_boots.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_05_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_07_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\tomb_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\grave_06_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_pillar_dam.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_memorial_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_stavros_start.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit80_d.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_aggelochori_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\school_equipment\student_chair.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\fmradio_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\fortress_01\fortress_01_bricks_v2_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_kalochori_start.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_5m_dam.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_neri_start.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_single_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\military\training\target_concrete_support_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_gate_dam.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_canister.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_sack.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_fenw2_6.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs\signs_neochori_start.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight_3_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\lamps\lampstreet_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_stairs_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_barrels_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\furniture\lighting\fluor_lamp\fluor_lamp.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
