>>>>>>>>>>>>>>>>>> Starting Map Index for afghanistan on 11/6/2019 10:39:18 AM
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Uzbin Valley\Addons\afghanistan.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\objects.afghanistan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\parsed.objects.afghanistan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Uzbin Valley\Addons\afghanistan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_khaki_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_blue_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_yellow_f.p3d",

List of objects remaining:
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["jbad_structures\afghan_houses\jbad_house2_basehide.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_h.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["jbad_structures\afghan_houses\jbad_terrace.p3d",
	["jbad_structures\afghan_houses\jbad_terrace_r.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\roads_f\roads\path_w7_l7_term.p3d",
	["a3\roads_f\roads_new\path_w7_a0_088_r5000.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\roads_f\roads\city_w10_a0_573_r1000.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["a3\roads_f\roads_new\path_w7_a60_161_r12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["a3\roads_f\roads\city_w10_a114_592_r10.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_ruins.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_dam.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1.p3d",
	["jbad_misc\misc_breadoven\jbad_breadoven.p3d",
	["a3\roads_f\roads\city_w10_l10_term.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["jbad_misc\misc_interier\jbad_vase.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_misc\misc_interier\jbad_urn.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["a3\roads_f\roads\city_w10_a45_837_r25.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_misc\misc_powerline\jbad_pole_withlight.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan2.p3d",
	["jbad_misc\misc_interier\jbad_cloth.p3d",
	["a3\roads_f\roads\city_w10_a2_292_r500.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["a3\supplies_f_heli\cargonets\cargonet_01_box_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner_ruins.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate_ruins.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2_dam.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_ruins.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2_ruins.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan4.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01a.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_feed.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_dam.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart2.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_unhide1_ep1.p3d",
	["jbad_structures\afghan_house_a\a_villa\jbad_a_villa_ruins.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_dam_ep1_lod2.p3d",
	["a3\data_f\proxies\damagewheel\damagewheel_1.p3d",
	["a3\data_f\particleeffects\universal\stonesmall.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong.p3d",
	["jbad_structures\afghan_house_a\a_minaret_porto\jbad_a_minaret_porto_ruins.p3d",
	["jbad_structures\mil\jbad_mil_controltower_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_ruins.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong_small.p3d",
	["jbad_misc\misc_interier\jbad_cabinet.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_unhide2_ep1.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed_ruins.p3d",
	["jbad_structures\afghan_houses_c\damageproxies\jbad_house_c_5_dam1.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse_ruins.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_l_ruins.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3_dam.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11_ruins.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_khaki_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["jbad_structures\mil\jbad_mil_barracks.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_mark\training\shootingmat_01_folded_f.p3d",
	["jbad_structures\mil\jbad_mil_repair_center.p3d",
	["jbad_structures\mil\jbad_mil_repair_center_big.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["jbad_structures\mil\jbad_mil_house.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_l.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\roads_f\runway\runway_right_end04_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f\training\shoot_house_tunnel_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["jbad_structures\mil\hanger\jbad_hanger_withdoor.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f_heli\items\tools\wheelchock_01_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["jbad_structures\mil\jbad_mil_controltower.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f_heli\items\airport\helicopterwheels_01_disassembled_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\supplies_f_heli\fuel\flexibletank_01_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\roads_f\runway\runway_left_end22_f.p3d",
>>>>>>>>>>>>>>>>>> Copying D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\parsed.objects.afghanistan.sqf to D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\objects.afghanistan.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
>>>>>>>>>>>>>>>>>> Starting Map Index for afghanistan on 11/6/2019 10:41:19 AM
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Uzbin Valley\Addons\afghanistan.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\objects.afghanistan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\parsed.objects.afghanistan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt

List of objects remaining:
	["jbad_structures\afghan_houses_old\jbad_house_7_old.p3d",
	["jbad_structures\afghan_houses\jbad_house2_basehide.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_9_old.p3d",
	["jbad_structures\afghan_houses\jbad_house5.p3d",
	["jbad_structures\afghan_houses\jbad_house6.p3d",
	["jbad_structures\afghan_houses\jbad_house3.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_8_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old_h.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_6_old.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["jbad_structures\afghan_houses\jbad_terrace.p3d",
	["jbad_structures\afghan_houses\jbad_terrace_r.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["jbad_structures\afghan_houses\jbad_house_1.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\roads_f\roads\path_w7_l7_term.p3d",
	["a3\roads_f\roads_new\path_w7_a0_088_r5000.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\roads_f\roads\city_w10_a0_573_r1000.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11.p3d",
	["a3\roads_f\roads_new\path_w7_a60_161_r12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["a3\roads_f\roads\city_w10_a114_592_r10.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_ruins.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_dam.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_1.p3d",
	["jbad_misc\misc_breadoven\jbad_breadoven.p3d",
	["a3\roads_f\roads\city_w10_l10_term.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["jbad_misc\misc_interier\jbad_vase.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_misc\misc_interier\jbad_urn.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["a3\roads_f\roads\city_w10_a45_837_r25.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5.p3d",
	["jbad_misc\misc_powerline\jbad_pole_withlight.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan2.p3d",
	["jbad_misc\misc_interier\jbad_cloth.p3d",
	["a3\roads_f\roads\city_w10_a2_292_r500.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["a3\supplies_f_heli\cargonets\cargonet_01_box_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsacks_01_cargonet_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner_ruins.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate_ruins.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2_dam.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_ruins.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2_ruins.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan4.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01a.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_feed.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_dam.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart2.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_unhide1_ep1.p3d",
	["jbad_structures\afghan_house_a\a_villa\jbad_a_villa_ruins.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_dam_ep1_lod2.p3d",
	["a3\data_f\proxies\damagewheel\damagewheel_1.p3d",
	["a3\data_f\particleeffects\universal\stonesmall.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong.p3d",
	["jbad_structures\afghan_house_a\a_minaret_porto\jbad_a_minaret_porto_ruins.p3d",
	["jbad_structures\mil\jbad_mil_controltower_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_ruins.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong_small.p3d",
	["jbad_misc\misc_interier\jbad_cabinet.p3d",
	["jbad_structures\afghan_house_a\a_villa\proxies\a_villa_unhide2_ep1.p3d",
	["jbad_structures\ind\ind_fuelstation\jbad_ind_fuelstation_shed_ruins.p3d",
	["jbad_structures\afghan_houses_c\damageproxies\jbad_house_c_5_dam1.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse_ruins.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_l_ruins.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3_dam.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_ruins.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2_dam.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_11_ruins.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f_bootcamp\items\food\foodcontainer_01_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_heli\ind\machines\waterpump_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_khaki_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["jbad_structures\mil\jbad_mil_barracks.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f_mark\training\shootingmat_01_folded_f.p3d",
	["jbad_structures\mil\jbad_mil_repair_center.p3d",
	["jbad_structures\mil\jbad_mil_repair_center_big.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["jbad_structures\mil\jbad_mil_house.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_l.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\roads_f\runway\runway_right_end04_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f\training\shoot_house_tunnel_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["jbad_structures\mil\hanger\jbad_hanger_withdoor.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f_heli\items\tools\wheelchock_01_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["jbad_structures\mil\jbad_mil_controltower.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\structures_f_heli\items\airport\helicopterwheels_01_disassembled_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\supplies_f_heli\fuel\flexibletank_01_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\roads_f\runway\runway_left_end22_f.p3d",
>>>>>>>>>>>>>>>>>> Copying D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\parsed.objects.afghanistan.sqf to D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\afghanistan\x\alive\addons\fnc_strategic\indexes\objects.afghanistan.sqf
Parsing Complete
Static Data file found!
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["103108",[9462.32,9869.87,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["99596",[9304.57,9816.65,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["99595",[9350.43,9855.89,-9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["103029",[9384.63,9882.25,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["50223",[6738.35,5863.33,6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["103108",[9462.32,9869.87,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99596",[9304.57,9816.65,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99595",[9350.43,9855.89,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50223",[6738.35,5863.33,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50223",[6738.35,5863.33,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99596",[9304.57,9816.65,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99595",[9350.43,9855.89,-9.15527e-005]]];
mil sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
mil sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
civ sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
civ sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
