>>>>>>>>>>>>>>>>>> Starting Map Index for tem_chernarus on 5/28/2023 5:38:28 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Northern Fronts Terrains\Addons\tem_chernarus.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\objects.tem_chernarus.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_chernarus.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: cmd.exe /c DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Northern Fronts Terrains\Addons\tem_chernarus.pbo" > "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\objects.tem_chernarus.sqf"
deWrp Error
>>>>>>>>>>>>>>>>>> Starting Map Index for tem_chernarus on 5/28/2023 5:39:27 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Northern Fronts Terrains\Addons\tem_chernarus.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\objects.tem_chernarus.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_chernarus.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: cmd.exe /c DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Northern Fronts Terrains\Addons\tem_chernarus.pbo" > "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\objects.tem_chernarus.sqf"
deWrp Error
>>>>>>>>>>>>>>>>>> Starting Map Index for tem_chernarus on 5/28/2023 5:41:39 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Northern Fronts Terrains\Addons\tem_chernarus.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\objects.tem_chernarus.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_chernarus.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Northern Fronts Terrains\Addons\tem_chernarus.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2s.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_sarai_mid.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_dom_pl_big2.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_dom_pl_avrg.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_sarai_big.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_dom_pol.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_pole_f.p3d",
	["ca\structures\house\church_02\church_02_ruins.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_40_f.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_corner_house_3.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_well.p3d",
	["ca\buildings\majak2.p3d",
	["ca\buildings2\houseruins\r_shed_ind02.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_linebreak_iron_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_corner_house_2e_5.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_city_house_2e_lone_3.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_le_rb_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_hata_1.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_small_1.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_hata_2.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_kirpich_1floor.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_city_shop_1e.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutl_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_2e_1.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_2e_arc1.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_2e_3.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_kirpich_1floor.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_city_shop_1e_2.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_city1e_2.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_chik_house.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_1.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_2e_2.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_2e_5.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_3.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_house_1floor_pol.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_city_house_2e_shops.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_2e_4.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_central_3e_1.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_apteka.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_countryside_house_2.p3d",
	["ca\buildings2\a_pub\a_pub_01.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_1floor_pol.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25_f.p3d",
	["ca\structures\rail\rail_station_big\rail_station_big_ruins.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_cross_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_lb_re_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutr_f.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse_ruins.p3d",
	["ca\structures_e\mil\mil_guardhouse_ruins_ep1.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_city1e_1.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_lb1_re_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_house_2e_arc2.p3d",
	["ww2\objects_m\structures\if_buildings2_m\ww2_dlc1_house_2e_arc1.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_le1_rb_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_r25_10_f.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_1b.p3d",
	["ca\structures\rail\rail_wagon\wagon_flat.p3d",
	["ca\structures\rail\rail_wagon\wagon_box.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutr_f.p3d",
	["ca\structures\house\church_05r\church_05r.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_25_f.p3d",
	["ca\roads2\dam\dam_barrier_40\dam_barrier_40.p3d",
	["ca\structures\mil\mil_barracks_l.p3d",
	["ca\structures_pmc\buildings\bunker\bunker_pmc.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_ruins_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutl_f.p3d",
	["ca\structures\ind\ind_stack_big_ruins.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["ca\roads2\dam\dam_conc\dam_concp_20.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierr.p3d",
	["ca\structures\nav_boathouse\nav_boathouse.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_kladovka2.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_box.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_admin_damaged.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_city_house_2e_shops_damaged.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_city_house_2e_lone_damaged.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_2e_3_damaged.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_corner_house_2e_5_damaged.p3d",
	["ww2\objects_m\structures\if_buildings_m\ww2_city_shop_1e_damaged.p3d",
	["ca\structures\mil\mil_barracks_i.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierl.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_02_f.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_half_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_03_f.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_l_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_chernarus.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_chernarus\x\alive\addons\fnc_strategic\indexes\objects.tem_chernarus.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["1137854",[5115.8,2366.49,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1130503",[4628.92,9662,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1137854",[5115.8,2366.49,-9.53674e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1130503",[4628.92,9662,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137708",[1819.2,2196.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["714004",[6529.23,2308.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["713983",[6444.05,2337.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["714530",[6551.09,2278.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["714531",[6566.84,2265.94,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712586",[6621.85,2569.44,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712269",[6471.21,2622.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137918",[6405.02,2571.22,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["701994",[6400.37,2645.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702532",[6488.4,2739.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702529",[6501.56,2696.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702463",[6628.78,2751.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712487",[6754.1,2609.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["721933",[6861.03,2748.78,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["722795",[7003.17,2653.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["734626",[7029.71,2509,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137022",[6556.28,2877.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1136838",[6536.11,2904.31,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712486",[6734.19,2586.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["966712",[13102.8,7043.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146873",[10079.2,2067.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146762",[10027.1,1881.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1147086",[10067.9,1943.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1147131",[10054.1,1877.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146658",[10002.1,1995.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1116835",[10344.2,2068.72,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1118137",[10459.4,2056.44,-7.9155e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113541",[10483.1,2198.13,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146460",[10505.6,2298.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146484",[10493.5,2275.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113599",[10595.2,2288.71,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1111862",[10603.9,2424.03,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1112597",[10415.9,2356.75,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1119417",[10423.8,1845.23,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["919241",[12675.2,9464.18,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["919338",[12730.8,9452.64,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["912250",[12841.5,10137.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907653",[11916,9150.54,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["704909",[4434.68,2355.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1026212",[13350.5,5450.73,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["115836",[4999.28,12526.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928441",[10675.4,7996.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["269030",[3049.87,8021.02,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["281234",[2996.62,7470.8,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137708",[1819.2,2196.48,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["704909",[4434.68,2355.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146873",[10079.2,2067.79,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146762",[10027.1,1881.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1147086",[10067.9,1943.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1147131",[10054.1,1877.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146658",[10002.1,1995.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1116835",[10344.2,2068.72,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1118137",[10459.4,2056.44,-7.9155e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113541",[10483.1,2198.13,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146460",[10505.6,2298.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1146484",[10493.5,2275.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113599",[10595.2,2288.71,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1111862",[10603.9,2424.03,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1112597",[10415.9,2356.75,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1119417",[10423.8,1845.23,1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1026212",[13350.5,5450.73,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["115836",[4999.28,12526.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["928441",[10675.4,7996.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907653",[11916,9150.54,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["714004",[6529.23,2308.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["713983",[6444.05,2337.39,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["714530",[6551.09,2278.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["714531",[6566.84,2265.94,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712586",[6621.85,2569.44,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712269",[6471.21,2622.78,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137918",[6405.02,2571.22,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["701994",[6400.37,2645.52,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702532",[6488.4,2739.77,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702529",[6501.56,2696.57,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["702463",[6628.78,2751.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712487",[6754.1,2609.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["721933",[6861.03,2748.78,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["722795",[7003.17,2653.58,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["734626",[7029.71,2509,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1137022",[6556.28,2877.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1136838",[6536.11,2904.31,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["712486",[6734.19,2586.96,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["966712",[13102.8,7043.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["269030",[3049.87,8021.02,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["919241",[12675.2,9464.18,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["919338",[12730.8,9452.64,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["912250",[12841.5,10137.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["281234",[2996.62,7470.8,-3.05176e-005]]];
