>>>>>>>>>>>>>>>>>> Starting Map Index for fapovo on 5/22/2023 9:46:20 PM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fapovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.fapovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Kingdom_of_Regero\addons\regero.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks\skala_new.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_misc_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_tin_pole_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\lamps\lamp_street1_off_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\accessory\paletaa_pmc.p3d",
 ----- Ignoring : 	["ca\misc\uaz_wrecked.p3d",
 ----- Ignoring : 	["ca\wheeled2\lada\lada_wrecked.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_heap_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\garbage\garb_groundsquare3_pmc.p3d",
 ----- Ignoring : 	["ca\misc\ural_wrecked.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stozarvn_1.p3d",
 ----- Ignoring : 	["ca\misc\svodidla_5m.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_ind_b.p3d",
 ----- Ignoring : 	["dbe1\models_dbe1\zakladna\vodni_vez.p3d",
 ----- Ignoring : 	["ca\misc\slunecnik_d.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small01\d_house_small_01_v1_f.p3d",
 ----- Ignoring : 	["ca\misc3\toilet.p3d",
 ----- Ignoring : 	["dbe1\models_dbe1\vysilac\vysilac_vez.p3d",
 ----- Ignoring : 	["ca\plants_pmc\plant\p_reeds_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\water\gz_pond2_10_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_brokenspruce_pmc.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_burnspruce_pmc.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_brank_o.p3d",
 ----- Ignoring : 	["ca\plants\str trnka.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_2.p3d",
 ----- Ignoring : 	["ca\misc\slunecnik_a.p3d",
 ----- Ignoring : 	["ca\buildings\stodola_open.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_stubleafs_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\water\gz_pond2_09_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\water\gz_pond2_08_pmc.p3d",
 ----- Ignoring : 	["ca\misc\brdm2_wrecked.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_ficus_3d_f.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\water\gz_pond2_07_pmc.p3d",
 ----- Ignoring : 	["ca\rocks\kamen2_piskovec2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_zlomena.p3d",
 ----- Ignoring : 	["ca\buildings\misc\drevo_hromada.p3d",
 ----- Ignoring : 	["ca\plants\str jerabina.p3d",
 ----- Ignoring : 	["ca\misc\phone_box_north.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_boulder_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_boulder_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_boulder_03_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_stone_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_boulder_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks\kopa_kameni2.p3d",
 ----- Ignoring : 	["ca\rocks\kopa_kameni.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ind\fuelstation\fuelstation_sign_pmc.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_konstantin.p3d",
 ----- Ignoring : 	["ca\plants\str vrba.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_small_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2d.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_big_lc_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_medium_lc_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_small_lc_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_pipermeth_f.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\water\gz_pond2_11_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_indcnc_end_3_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_indcnc_end_2_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\misc\water\gz_pond2_12_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\walls\wall_indcnc_4_d_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_01_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\buildings\ruins\farm_cowshed\ruin_cowshed_a_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\buildings\ruins\farm_cowshed\ruin_cowshed_b_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\buildings\ruins\farm_cowshed\ruin_cowshed_c_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_chimney_pmc.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_corner_1_pmc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_sorbus2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["ca\plants\hrusen2.p3d",
 ----- Ignoring : 	["ca\plants\grass_general_shader.p3d",
 ----- Ignoring : 	["ca\plants\str_liskac.p3d",
 ----- Ignoring : 	["ca\plants\str osika.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_05_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_02_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampazel.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_03_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_04_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fb.p3d",
 ----- Ignoring : 	["ca\plants\akat02s.p3d",
 ----- Ignoring : 	["ca\plants\vetev_1_buk.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["ca\plants\parez.p3d",
 ----- Ignoring : 	["ca\buildings\panelak.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3fb.p3d",
 ----- Ignoring : 	["ca\plants\str briza.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2fb.p3d",
 ----- Ignoring : 	["ca\rocks\skala1_3.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
 ----- Ignoring : 	["ca\plants\jitrocel_shader.p3d",
 ----- Ignoring : 	["ca\rocks\clutter_stone_small.p3d",
 ----- Ignoring : 	["ca\rocks\skala1_5.p3d",
 ----- Ignoring : 	["ca\rocks\skala1_1.p3d",
 ----- Ignoring : 	["ca\rocks\skala1_2.p3d",
 ----- Ignoring : 	["ca\rocks\stone3_clutter.p3d",
 ----- Ignoring : 	["ca\plants\les_dub_jiny.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_sign_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_shelter_f.p3d",
 ----- Ignoring : 	["ca\buildings\panelak2.p3d",
 ----- Ignoring : 	["ca\plants\clutter_forest_fern.p3d",
 ----- Ignoring : 	["ca\buildings\panelak3.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_quercus3s_summer.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fe.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallen.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_branches_lc_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallenbranch_lc_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\burntgarbage_01_f.p3d",
 ----- Ignoring : 	["ca\plants\str jalovec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\zed_kamenna.p3d",
 ----- Ignoring : 	["ca\plants\str buk.p3d",
 ----- Ignoring : 	["ca\plants\str krovisko vysoke.p3d",
 ----- Ignoring : 	["ca\plants\str_briza_rovna.p3d",
 ----- Ignoring : 	["ca\plants\les_buk.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3d.p3d",
 ----- Ignoring : 	["ca\plants\les_dub.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small03\house_small_03_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small02\house_small_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\garage_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_big02\house_big_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_03_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_treestump_natural_small_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_clear_lc_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_01_abandoned_blue_f.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_tk_rock_01_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallentrunk_roots_lc_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stone_big_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\picnictable_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\file1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\photos_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\documents\map_blank_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\pcset_01_screen_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\pcset_01_mouse_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\portabledesk_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\deskchair_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\pcset_01_keyboard_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\stationery\pencilyellow_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\pallet_milboxes_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\watercooler_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\fridge_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portablelongrangeradio_f.p3d",
 ----- Ignoring : 	["a3\props_f_argo\items\electronics\laptop_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\valuables\money_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_buried_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_folded_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_ammo_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\equipment\omnidirectionalantenna_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_blue_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\file2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_blue_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_barrels_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\portablespeakers_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\items\documents\document_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\tablet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\map_unfolded_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingchair_v2_f.p3d",
 ----- Ignoring : 	["ca\rocks\skala1_4.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_01_ladder_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierconcrete_01_steps_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\garbagebin_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_ficusc2d_tanoa_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_b_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_03.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_01.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\civilian\garbage\garbagebarrel_01_english_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_round_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\humanskeleton_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_damaged_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\humanskull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_fallen_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_peak_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\bushes\b_vitis_vinifera_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_boulder_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\fireescape_01_tall_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola3s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stonecluster_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_fraxinusav2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharprock_spike.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\water\w_sharpstone_02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branches_deciduous.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branchesbig_picea.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_fern_boletus_group.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_quercusir2s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\afnewplot2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\dd_pletivo_sl.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_brank_o.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocos_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\fields\concretewell_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\windmillpump_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\timberpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_messy_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small02\i_house_small_02_v2_dam_f.p3d",

List of objects remaining:
	["ca\roads\runway_end128.p3d",
	["ca\roads\runway_main_tcross.p3d",
	["ca\roads\runway_poj_end27.p3d",
	["ca\roads\runway_poj_tcross.p3d",
	["ca\roads\runway_main.p3d",
	["ca\roads\runway_end9.p3d",
	["ca\roads\runway_poj_end9.p3d",
	["ca\roads\runway_pojdraha.p3d",
	["ca\buildings\misc\zed_desert.p3d",
	["ca\buildings\misc\zed_dira_desert.p3d",
	["ca\roads\ces_d25.p3d",
	["regero_art\decals\helipad.p3d",
	["ca\roads\ces_d10 25.p3d",
	["ca\roads\ces_d6.p3d",
	["ca\buildings\army_hut3_long_int.p3d",
	["ca\buildings\hangar_2.p3d",
	["ca\buildings\garaz_bez_tanku.p3d",
	["ca\buildings\garaz_s_tankem.p3d",
	["ca\buildings\fuelstation_army.p3d",
	["ca\buildings\budova5.p3d",
	["ca\buildings\misc\zavora_2.p3d",
	["ca\buildings\budova2.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["ca\roads\ces_d10 75.p3d",
	["ca\roads\ces_d10 50.p3d",
	["ca\buildings\dum_olez_istan2_maly2.p3d",
	["ca\roads\asf10 50.p3d",
	["ca\buildings\dum_olez_istan1.p3d",
	["ca\roads\asf25.p3d",
	["ca\buildings\dum_istan2_04a.p3d",
	["ca\roads\asf10 100.p3d",
	["ca\buildings\dum_istan3_hromada.p3d",
	["regero_art\rock\limestone_01_wallh_f.p3d",
	["ca\buildings\dum_olez_istan2_maly.p3d",
	["ca\buildings\shop5_double.p3d",
	["ca\buildings\dum_istan4.p3d",
	["ca\buildings\garaz.p3d",
	["ca\buildings\dum_olez_istan2.p3d",
	["ca\buildings\dum_istan4_big.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["regero_art\rock\limestone_01_wallv_f.p3d",
	["regero_art\rock\limestone_01_spike_f.p3d",
	["regero_art\rock\limestone_01_monolith_f.p3d",
	["ca\roads\ces6konec.p3d",
	["ca\buildings\hut_old02.p3d",
	["ca\buildings\molo_krychle.p3d",
	["ca\buildings\molo_beton.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_red_f.p3d",
	["ca\roads\sil6konec.p3d",
	["ca\roads\sil10 100.p3d",
	["dbe1\models_dbe1\vysilac\vysilac_chodba.p3d",
	["ca\buildings\majak_v_celku.p3d",
	["ca\roads\sil10 50.p3d",
	["ca\buildings\telek1.p3d",
	["ca\roads\sil10 75.p3d",
	["ca\roads\asf10 75.p3d",
	["ca\roads\asf10 25.p3d",
	["ca\roads\asf6.p3d",
	["ca\misc\sidewalks\sidewalk6shortend.p3d",
	["ca\roads\asf6konec.p3d",
	["ca\buildings\dum_mesto_in.p3d",
	["ca\roads\sil12.p3d",
	["regero_art\ibr_bridge2020.p3d",
	["ca\roads\sil6.p3d",
	["ca\roads\sil10 25.p3d",
	["ca\misc\container2.p3d",
	["ca\misc_e\barrack2_ep1.p3d",
	["ca\misc\container.p3d",
	["ca\buildings\tents\pristresek.p3d",
	["ca\buildings\letistni_hala.p3d",
	["ca\buildings\budova4_in.p3d",
	["ca\roads\ces25.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_green_f.p3d",
	["ca\buildings\kulna.p3d",
	["ca\buildings\deutshe_mini.p3d",
	["ca\roads\asf12.p3d",
	["ca\buildings\dum_istan4_inverse.p3d",
	["ca\buildings\dum_istan4_detaily1.p3d",
	["ca\buildings\hut06.p3d",
	["dbe1\models_dbe1\zakladna\antena.p3d",
	["ca\buildings\dum_istan4_big_inverse.p3d",
	["ca\roads\silnice_mesto_zjz.p3d",
	["ca\roads\silnice_mesto_zvs.p3d",
	["ca\roads\silnice_mesto_predx_6.p3d",
	["ca\roads\silnice_mesto_zzs.p3d",
	["ca\roads\silnice_mesto_zzj.p3d",
	["ca\roads\silnice_mesto_t_12.p3d",
	["ca\buildings\dum_istan3.p3d",
	["ca\buildings\watertower1.p3d",
	["ca\buildings\misc\hrobecek_krizek1.p3d",
	["ca\buildings\misc\hrobecek_krizek2.p3d",
	["ca\roads\kr_new_sil_asf_t.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["ca\buildings\trafostanica_velka_draty.p3d",
	["ca\buildings\bouda_plech.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["ca\misc\sloupyeli.p3d",
	["ca\roads\ces6.p3d",
	["ca\buildings\misc\lampa_vysoka.p3d",
	["ca\roads\kr_new_asf_asf_t.p3d",
	["ca\buildings\shop2_short.p3d",
	["ca\buildings\misc\zed_dira_civil.p3d",
	["ca\buildings\shop5.p3d",
	["ca\buildings\dum_istan2b.p3d",
	["ca\buildings\misc\leseni2x.p3d",
	["ca\buildings\nabrezi.p3d",
