>>>>>>>>>>>>>>>>>> Starting Map Index for tem_anizay on 6/4/2023 9:38:02 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Anizay (1)\Addons\tem_anizay.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\x\alive\addons\fnc_strategic\indexes\objects.tem_anizay.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_anizay.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Anizay (1)\Addons\tem_anizay.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
	["ca\buildings\dum_istan3_hromada.p3d",
	["ca\buildings\dum_istan3_hromada2.p3d",
	["ca\buildings\dum_istan4.p3d",
	["ca\structures_e\housec\house_c_1_ep1.p3d",
	["ca\buildings\dum_istan4_detaily1.p3d",
	["ca\buildings\dum_istan4_big.p3d",
	["ca\buildings\dum_istan4_big_inverse.p3d",
	["ca\buildings\dum_istan2_03a.p3d",
	["ca\buildings\dum_istan4_inverse.p3d",
	["ca\structures_e\misc\misc_market\market_stalls_01_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_build_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_shed_ep1.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["ca\structures_e\ind\ind_shed\ind_shed_02_ep1.p3d",
	["ca\structures_e\housec\house_c_5_v2_dam_ep1.p3d",
	["ca\structures_e\housec\house_c_5_ep1.p3d",
	["ca\structures_e\housec\house_c_9_ep1.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_high_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_high_f.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ep1.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["ca\buildings\hlaska.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall4_f.p3d",
	["ca\buildings\tents\camo_box.p3d",
	["ca\misc_e\barrack2_ep1.p3d",
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["ca\buildings\army_hut2_int.p3d",
	["ca\misc\heli_h_army.p3d",
	["ca\buildings\army_hut3_long.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["ca\structures_pmc\ind\fuelstation\fuelstation_build_pmc.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["ca\buildings\dum_istan2.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_addon_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_ep1.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_panel_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["ca\buildings\podesta_s5.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_1_dam_ep1.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["ca\roads_e\runway\runway_end00_ep1.p3d",
	["ca\misc_e\fort_watchtower_ep1.p3d",
	["ca\structures_e\mil\mil_hangar_ep1.p3d",
	["ca\roads_e\runway\runway_main_40_ep1.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["ca\buildings\hangar_2.p3d",
	["ca\structures_e\mil\mil_repair_center_ep1.p3d",
	["ca\structures_e\mil\mil_house_ep1.p3d",
	["ca\buildings\garaz_bez_tanku.p3d",
	["a3\structures_f_exp\industrial\port\storagetank_01_small_f.p3d",
	["ca\structures_e\mil\mil_barracks_ep1.p3d",
	["a3\structures_f\ind\carservice\carservice_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_v1_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_controltower_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_large_f.p3d",
	["ca\buildings2\misc_waterstation\misc_waterstation.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ruins_ep1.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["ca\buildings\misc\stanek_1.p3d",
	["ca\structures_e\misc\misc_interier\table_small_ep1.p3d",
	["ca\buildings\watertower1.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["ca\buildings\army_hut_int.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["ca\buildings\misc\stanek_1c.p3d",
	["ca\roads_e\runway\runway_end18_ep1.p3d",
	["ca\misc_e\wf\wf_field_hospital_east_ep1.p3d",
	["a3\structures_f\mil\radar\radar_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\x\alive\addons\fnc_strategic\indexes\parsed.objects.tem_anizay.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\tem_anizay\x\alive\addons\fnc_strategic\indexes\objects.tem_anizay.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
civ Cluster small number erased: _nodes set [count _nodes, ["289650",[6861.64,5629.71,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["289823",[6904.1,5574.83,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140147",[3706.57,6666.01,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["157673",[4238.13,8017.71,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38189",[254.79,8238.31,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40149",[683.852,8163.02,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["210764",[632.775,5396.14,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144477",[4790.68,9608.87,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["210001",[248.258,5448.01,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111528",[2629.62,7686.65,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155003",[4795.45,8534.02,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["327966",[8140.02,4385.13,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221616",[1740.77,5811.21,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182295",[4643.59,6978.07,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35782",[1095.62,8781.42,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["210001",[248.258,5448.01,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["210764",[632.775,5396.14,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["140147",[3706.57,6666.01,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["289650",[6861.64,5629.71,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["289823",[6904.1,5574.83,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["111528",[2629.62,7686.65,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["155003",[4795.45,8534.02,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["327966",[8140.02,4385.13,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221616",[1740.77,5811.21,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["182295",[4643.59,6978.07,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["157673",[4238.13,8017.71,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38189",[254.79,8238.31,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40149",[683.852,8163.02,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35782",[1095.62,8781.42,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144477",[4790.68,9608.87,9.15527e-005]]];
