>>>>>>>>>>>>>>>>>> Starting Map Index for sugarlake on 6/4/2023 8:06:17 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\sugarlake\x\alive\addons\fnc_strategic\indexes\parsed.objects.sugarlake.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Sugar Lake\addons\SugarLake.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_arundod3s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_01\hotel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampdecor_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_03mid_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\i_addon_03_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\crash_barrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\atm_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\atm_01_f.p3d",
 ----- Ignoring : 	["ca\buildings\hotel.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\phonebooth_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs_ad\signsad_v_hotel_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_fountain_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degr_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_01_ladder_f.p3d",
 ----- Ignoring : 	["ca\misc\patnik.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_sand_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5_2.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelempty_f.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\temp_garaz_bez_tanku_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_off_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_small_f.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_orange_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["ca\misc_e\fort_barricade_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_01.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_empty_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\calvaries\calvary_02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\metalbarrel_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_pistacial2s_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_1.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\buoys\buoybig_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_4m_f.p3d",
 ----- Ignoring : 	["ca\misc\seno_balik.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampairport_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\line_long_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\line_curve_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\line_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\bridges\bridge_asphalt_pathlod_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runway_beton_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagecolumn_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagecolumnwire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powerwiresmall_direct_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltageend_f.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\statek_brana_open_ruins.p3d",
 ----- Ignoring : 	["ca\structures\proxy_ruins\rubble\rubble-3.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_pizza_presto.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_populusf2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\reservoirtank\reservoirtank_rust_f.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_cardismantled_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_truck_f.p3d",
 ----- Ignoring : 	["ca\misc\datsun02t.p3d",
 ----- Ignoring : 	["ca\misc\uaz_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\jeept_tanker.p3d",
 ----- Ignoring : 	["ca\misc\jeept.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_rubble_pmc.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\budova2_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\budova1_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["ca\misc_e\wreck_uh60.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_plane_transport_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_2_f.p3d",
 ----- Ignoring : 	["ca\misc\m113t.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_traw2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_china_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_traw_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_mv22_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\cargo\cargo_house_v2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_color_v2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_china_color_v2_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_hopper_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_china_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_military_ruins_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs_ad\signsad_sponsors_f.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\dum_zboreny_total_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\chapels\chapel_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_blueking_f.p3d",
 ----- Ignoring : 	["ca\misc\slunecnik_c.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_shed_01\ind_shed_01_main_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wall_d_left_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight_3_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_junctionrow.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_junction.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\airport_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\airport_left_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_red_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_3.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_4.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_2.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runway_main_40_2lines_f.p3d",
 ----- Ignoring : 	["ca\misc_e\wf\wf_field_hospital_west_ep1.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nam_okruzi.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\tires_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4.p3d",
 ----- Ignoring : 	["ca\misc\piskoviste.p3d",
 ----- Ignoring : 	["ca\misc\popelnice_2.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\playground\slidecastle_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\camping\partytent_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\obstacle_cross_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksclearlong.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit70.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\reservoir_ep1.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_cover_f.p3d",
 ----- Ignoring : 	["ca\misc_acr\pbx\pbx_acr.p3d",
 ----- Ignoring : 	["ca\structures\misc\chickencoop\misc_chickencoop.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\graffiti\graffiti_03_f.p3d",
 ----- Ignoring : 	["ca\plants\krovi4.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\canister_ep1.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\aircondition\aircond_big.p3d",
 ----- Ignoring : 	["ca\plants\les_dub_jiny.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood1b.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcrate\metalcrate.p3d",
 ----- Ignoring : 	["ca\structures\misc\hutch\misc_hutch.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["ca\plants\krovi_long.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\playground\slide_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\drevo_hromada.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small02\house_small_02_v1_ruins_f.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_canina2s_summer.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\kiosks\kiosk_redburger_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_loudspeakers.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\box_c\box_c.p3d",
 ----- Ignoring : 	["ca\structures\furniture\bathroom\sink\sink.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\cashdesk_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\metal_rack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\floodlight_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\kitchen\fridge\fridge.p3d",
 ----- Ignoring : 	["ca\structures\furniture\tables\lobby_counter\lobby_counter.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\stul_hospoda.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\icebox_f.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_3.p3d",
 ----- Ignoring : 	["ca\misc\misc_videoprojector_platno.p3d",
 ----- Ignoring : 	["ca\misc\misc_videoprojector.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wired_fence_8m_f.p3d",
 ----- Ignoring : 	["ca\structures\proxy_buildingparts\gasmeterext\gasmeterext.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_02_f.p3d",
 ----- Ignoring : 	["ca\plants\krovi_bigest.p3d",
 ----- Ignoring : 	["ca\plants\les_dub.p3d",
 ----- Ignoring : 	["ca\plants\krovi.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v3_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\sarcophagus\sarcophagus.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrob2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house03_ruins_f.p3d",
 ----- Ignoring : 	["ca\plants\les_buk.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\hrobecek2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nahrobek1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_v1_f.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_sambucus.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8md_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["ca\misc3\parabola_big\parabola_big.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampstreet_small_f.p3d",
 ----- Ignoring : 	["ca\misc\odpadkovy_kos.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_papir.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_plasty.p3d",
 ----- Ignoring : 	["ca\misc\kontejner_sklo.p3d",
 ----- Ignoring : 	["ca\misc\mailboxnorth.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\fireextinguisher_f.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\stul_kuch1.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebarrel_01_f.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_2h.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_3h.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_v2_f.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_2.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\bottleplastic_v2_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\curtain_mirrored_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\table_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_v3_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\curtain_ep1.p3d",
 ----- Ignoring : 	["ca\misc\plechovka_1h.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\phonebooth_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_line_x6_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\carbattery_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\graffiti\graffiti_01_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_istan1_rovny_gate.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\metal_wooden_rack_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_wellpump\misc_wellpump.p3d",
 ----- Ignoring : 	["ca\buildings\misc\dd_pletivo.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\hotel_02\hotel_02_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_warningother.p3d",
 ----- Ignoring : 	["ca\plants\krovi2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_pole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["ca\plants_e\bush\b_pistacial1s_ep1.p3d",
 ----- Ignoring : 	["ca\misc\fuelcan.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\metal_rack_tall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisteroil_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\rack_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\watercooler_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\shelveswooden_blue_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\vending_machine\vending_machine.p3d",
 ----- Ignoring : 	["ca\misc_acr\shooting_range\shooting_range_ruins_acr.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_2.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_v_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_small\misc_boogieman.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_provizorni.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_concrete\misc_concrete_high.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_pinuse2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarriermedium4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_sign_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signs_ad\signsad_h_supermarket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\fuelstation_small\fs_price_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucketnavy_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\goal_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood_sloupek.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\rampart_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksclear.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small02\u_house_small_02_v1_dam_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sun_chair_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_forrent_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small03\house_small_03_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small01\house_small_01_v1_ruins_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_02.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_1.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_01_v1_dam_f.p3d",
 ----- Ignoring : 	["ca\signs2\embeddedtire.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_indvar2_5.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\gymrack_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8m_f.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\ancient\ancientpillar_f.p3d",
 ----- Ignoring : 	["ca\plants\str_pinie.p3d",
 ----- Ignoring : 	["ca\structures_e\wall\wall_l\wall_l3_gate_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\statues\maroula_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\ancient_wall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sunshade_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_soldier_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_r.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2a_l.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\tomb_01_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_zed-drevo1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood1.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_big01\house_big_01_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\house_small01\d_house_small_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city2_pillard_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_8md_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runway_end26_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\garage_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\barracks\barracks_ruins_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\graffiti\graffiti_04_f.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkscrossingt.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalksclearmiddle.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_wood_door.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_brank_o.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_2.p3d",
 ----- Ignoring : 	["ca\plants_e\bush\b_amygdalusn1s_ep1.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit80.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\structures\shed_ind\ind_sideroof.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\windmillpump_01_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_parking_new.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\signt_speedlimit80_d.p3d",
 ----- Ignoring : 	["ca\plants\dd_borovice.p3d",

List of objects remaining:
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["ca\buildings2\ind_garage01\ind_garage01.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_04.p3d",
	["ca\structures_e\ind\ind_oil_mine\ind_oil_tower_ep1.p3d",
	["ca\structures\nav_pier\nav_pier_f_23.p3d",
	["ca\buildings2\misc_waterstation\misc_waterstation.p3d",
	["ca\structures\ind\ind_stack_big.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin.p3d",
